Server Type,Pod Name,ENV,Region,Scale Type,Deployment Type,Service Display Name,Service Executable,Batch File name,TriggerID,User Context Secret,Instance Count,Health check port,Range start,Range end,Directory,RunTimeMode,TriggerProcess
SVCE,POD2,PERF,us-east-1,ZDT,SingleTon,DbbAppServer_Services,DbbAppServer_Services.exe,DbbAppServer_Services.bat,2,app-upgrade-secret,45,7043,1,45,CoreIssue,ZDT,0
ISSU,POD2,PERF,us-east-1,ZDT,SingleTon,DbbAppServer_CoreIssue,DbbAppServer_CoreIssue.exe,DbbAppServer_CoreIssue.bat,1,app-upgrade-secret,3,7042,1,3,CoreIssue,ZDT,0
AUTH,POD2,PERF,us-east-1,ZDT,SingleTon,DbbAppServer_CoreAuth,DbbAppServer_CoreAuth.exe,DbbAppServer_CoreAuth.bat,1,app-upgrade-secret,30,7041,1,30,CoreAuth,ZDT,0
TNP,POD2,PERF,us-east-1,ZDT,MultiTon,TNP,Rundbb_TNP.exe,Rundbb_TNP.bat,3,app-upgrade-secret,60,7052,1,60,CoreIssue,ZDT,0
TNP,POD2,PERF,us-east-1,ZDT,MultiTon,ETNP,Rundbb_ETNP.exe,Rundbb_ETNP.bat,36,app-upgrade-secret,60,7029,1,5,CoreIssue,ZDT,0
SRC,POD2,PERF,us-east-1,ZDT,MultiTon,MCSource,Rundbb_MCSource.exe,MC_Source.bat,7,app-upgrade-secret,12,7050,1,12,CoreAuth,ZDT,0
SRC,POD2,PERF,us-east-1,ZDT,MultiTon,RecordWritingWorkerService,RecordWritingWorkerService.exe,,,app-upgrade-secret,12,7051,1,12,CoreAuth,ZDT,0
SRC,POD2,PERF,us-east-1,ZDT,MultiTon,CoreAuthManualAdminMessage,Rundbb_CoreAuthManualAdminMessage.exe,Rundbb_CoreAuthManualAdminMessage.bat,6,app-upgrade-secret,12,7024,1,1,CoreAuth,ZDT,0
SINK,POD2,PERF,us-east-1,ZDT,SingleTon,MC_Sink,Rundbb_MCSink.exe,MC_Sink.bat,8,app-upgrade-secret,72,7033,1,36,CoreAuth,ZDT,0
KMS,POD2,PERF,us-east-1,ZDT,SingleTon,KMS,KMService.exe,,,app-upgrade-secret,7,1111,1,7,,ZDT,0
WEB,POD2,PERF,us-east-1,ZDT,SingleTon,,,,,app-upgrade-secret,30,,1,30,,ZDT,0
WKF,POD2,PERF,us-east-1,ZDT,MultiTon,AccountReinstate,Rundbb_AccountReinstate.exe,Rundbb_AccountReinstate.bat,41,app-upgrade-secret,80,7012,1,1,CoreIssue,ZDT,0
